time,model,task,epoch_size,patience,batch_size,lr,max_lr,target_acc,num_gpus
11752,inception_v3,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
11757,resnet18,cifar,40000,10,256,0.005,0.08,0.7,4
11792,bert,sst2,20000,5,32,2.50e-06,2.00e-05,0.9,8
11796,bert,sst2,20000,5,32,2.50e-06,2.00e-05,0.9,8
11822,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
11833,inception_v3,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
11880,googlenet,cifar,40000,10,256,0.005,0.08,0.7,4
11890,bert,cola,5000,5,16,5.00e-06,2.00e-05,0.8,2
11893,vgg16,imagenet,20000,10,32,5.00e-04,0.008,0.55,16
11930,resnet18,cifar,40000,10,256,0.005,0.08,0.7,4
11957,vgg16,imagenet,10000,10,32,5.00e-04,0.008,0.55,16
11991,vgg16,cifar,40000,10,128,0.001,0.016,0.7,4
